episode,total_steps,adversary_team_return,prey_return,adversary_0_return,adversary_1_return,adversary_2_return,agent_0_return,train_touch_count,mean_critic_loss,mean_actor_loss,epsilon,eval_self_play_adversary_return,eval_self_play_prey_return,eval_adv_vs_random_prey_adversary_return,eval_adv_vs_random_prey_prey_return,eval_random_adv_vs_prey_adversary_return,eval_random_adv_vs_prey_prey_return,eval_self_play_touch_count,eval_adv_vs_random_prey_touch_count,eval_random_adv_vs_prey_touch_count
709,70900,60.0,-765.2520069515141,20.0,20.0,20.0,-765.2520069515141,6.0,4.690829023718834,5.536810427904129,0.20556249999999998,,,,,,,,,
710,71000,0.0,-834.131720666787,0.0,0.0,0.0,-834.131720666787,0.0,6.1564731895923615,5.611433617770672,0.20437499999999997,,,,,,,,,
711,71100,0.0,-804.1712198713218,0.0,0.0,0.0,-804.1712198713218,0.0,5.091394245624542,5.782259501516819,0.20318750000000008,,,,,,,,,
712,71200,30.0,-781.1527179248106,10.0,10.0,10.0,-781.1527179248106,3.0,6.233865782618523,5.394772090017796,0.20200000000000007,,,,,,,,,
713,71300,0.0,-871.9046052323635,0.0,0.0,0.0,-871.9046052323635,0.0,36.46328562498093,6.741032466292381,0.20081249999999995,,,,,,,,,
714,71400,30.0,-810.6776843002494,10.0,10.0,10.0,-810.6776843002494,3.0,5.254658557474613,5.202606201171875,0.19962500000000005,,,,,,,,,
715,71500,0.0,-854.3872326580065,0.0,0.0,0.0,-854.3872326580065,0.0,38.256392769515514,6.6277206391096115,0.19843750000000004,,,,,,,,,
716,71600,0.0,-915.0140003616814,0.0,0.0,0.0,-915.0140003616814,0.0,4.561376139521599,4.9005195163190365,0.19725000000000004,,,,,,,,,
717,71700,0.0,-753.8072008472042,0.0,0.0,0.0,-753.8072008472042,0.0,3.5735772401094437,5.013900648802519,0.19606250000000014,,,,,,,,,
718,71800,0.0,-898.4116315095829,0.0,0.0,0.0,-898.4116315095829,0.0,4.884858392179012,4.849754621274769,0.19487500000000002,,,,,,,,,
719,71900,0.0,-755.5247114239593,0.0,0.0,0.0,-755.5247114239593,0.0,9.953270751982927,4.802132839336991,0.1936875,,,,,,,,,
720,72000,0.0,-916.6520364005551,0.0,0.0,0.0,-916.6520364005551,0.0,9.376058250665665,4.324361138045788,0.1925,,,,,,,,,
721,72100,0.0,-740.377756308201,0.0,0.0,0.0,-740.377756308201,0.0,11.58557091653347,4.214572548866272,0.1913125000000001,,,,,,,,,
722,72200,0.0,-724.3610343949581,0.0,0.0,0.0,-724.3610343949581,0.0,10.02161791920662,4.5528989136219025,0.190125,,,,,,,,,
723,72300,0.0,-1007.6310736955775,0.0,0.0,0.0,-1007.6310736955775,0.0,6.847385063767433,5.5848640985786915,0.18893749999999998,,,,,,,,,
724,72400,120.0,-922.1808513050422,40.0,40.0,40.0,-922.1808513050422,12.0,6.259935945272446,5.418295055627823,0.18775000000000008,,,,,,,,,
725,72500,0.0,-856.7884016253918,0.0,0.0,0.0,-856.7884016253918,0.0,4.5056828409433365,6.532502137124538,0.18656250000000008,,,,,,,,,
726,72600,0.0,-841.1299540072943,0.0,0.0,0.0,-841.1299540072943,0.0,12.867584846913815,5.165472055785358,0.18537499999999996,,,,,,,,,
727,72700,0.0,-1013.3218649947072,0.0,0.0,0.0,-1013.3218649947072,0.0,7.601672857999802,5.6407940946519375,0.18418750000000006,,,,,,,,,
728,72800,0.0,-915.5313773142152,0.0,0.0,0.0,-915.5313773142152,0.0,10.379098609089851,6.4959133714437485,0.18300000000000005,,,,,,,,,
729,72900,0.0,-823.6394366474495,0.0,0.0,0.0,-823.6394366474495,0.0,17.705896258354187,6.3550270684063435,0.18181250000000004,,,,,,,,,
730,73000,0.0,-791.7818066970935,0.0,0.0,0.0,-791.7818066970935,0.0,18.711647622287273,6.062518168240786,0.18062500000000004,,,,,,,,,
731,73100,0.0,-1185.2652099231148,0.0,0.0,0.0,-1185.2652099231148,0.0,8.459546979516745,5.214269213378429,0.17943750000000003,,,,,,,,,
732,73200,0.0,-916.8203681420162,0.0,0.0,0.0,-916.8203681420162,0.0,80.17236052080989,7.863558605313301,0.17825000000000002,,,,,,,,,
733,73300,0.0,-764.1697696129064,0.0,0.0,0.0,-764.1697696129064,0.0,57.52134056016803,7.1068285927176476,0.17706250000000012,,,,,,,,,
734,73400,0.0,-821.1190899965586,0.0,0.0,0.0,-821.1190899965586,0.0,30.668253242969513,5.860961083322763,0.175875,,,,,,,,,
735,73500,0.0,-768.7558928303195,0.0,0.0,0.0,-768.7558928303195,0.0,67.78098274022341,2.279276702553034,0.1746875,,,,,,,,,
736,73600,0.0,-757.6355071017244,0.0,0.0,0.0,-757.6355071017244,0.0,9.385961413383484,5.0601479560136795,0.1735,,,,,,,,,
737,73700,30.0,-1086.7307637365752,10.0,10.0,10.0,-1086.7307637365752,3.0,8.596834123134613,6.9712891429662704,0.1723125000000001,,,,,,,,,
738,73800,0.0,-877.8134370946879,0.0,0.0,0.0,-877.8134370946879,0.0,9.624924972653389,4.3570736348629,0.17112499999999997,,,,,,,,,
739,73900,30.0,-859.2732203354526,10.0,10.0,10.0,-859.2732203354526,3.0,7.695339731872082,6.022902553901076,0.16993749999999996,,,,,,,,,
740,74000,0.0,-924.291647365994,0.0,0.0,0.0,-924.291647365994,0.0,13.219958201050758,6.138665124773979,0.16875000000000007,,,,,,,,,
741,74100,0.0,-847.2373759937614,0.0,0.0,0.0,-847.2373759937614,0.0,4.069679573178291,5.100917322561145,0.16756250000000006,,,,,,,,,
742,74200,0.0,-904.3923341112807,0.0,0.0,0.0,-904.3923341112807,0.0,3.722985826432705,4.815769657492638,0.16637500000000005,,,,,,,,,
743,74300,30.0,-886.4982409009386,10.0,10.0,10.0,-886.4982409009386,3.0,107.64918594062328,1.7878608517348766,0.16518750000000004,,,,,,,,,
744,74400,0.0,-877.9237533373569,0.0,0.0,0.0,-877.9237533373569,0.0,7.427389293909073,5.593790229409933,0.16400000000000003,,,,,,,,,
745,74500,0.0,-809.7044721253883,0.0,0.0,0.0,-809.7044721253883,0.0,6.085360497236252,5.9223208129405975,0.16281250000000003,,,,,,,,,
746,74600,0.0,-961.3397433354988,0.0,0.0,0.0,-961.3397433354988,0.0,4.054046779870987,5.875934332609177,0.16162500000000013,,,,,,,,,
747,74700,0.0,-772.5900311955722,0.0,0.0,0.0,-772.5900311955722,0.0,3.98000318557024,5.454779677093029,0.1604375,,,,,,,,,
748,74800,30.0,-787.6789703314973,10.0,10.0,10.0,-787.6789703314973,3.0,3.9747024700045586,5.7763974741101265,0.15925,,,,,,,,,
749,74900,0.0,-820.0334740526215,0.0,0.0,0.0,-820.0334740526215,0.0,16.23163779079914,4.305437631905079,0.1580625000000001,,,,,,,,,
750,75000,0.0,-885.0280311683402,0.0,0.0,0.0,-885.0280311683402,0.0,82.69230590760708,2.640666961669922,0.1568750000000001,6.0,-864.3011799825184,12.0,-190.48952856824081,3.0,-876.8645861617633,0.6,1.2,0.3
751,75100,0.0,-907.7143378526105,0.0,0.0,0.0,-907.7143378526105,0.0,10.83761215955019,5.210922390222549,0.15568749999999998,,,,,,,,,
752,75200,0.0,-817.455931326429,0.0,0.0,0.0,-817.455931326429,0.0,4.035496279597282,5.183435369282961,0.15450000000000008,,,,,,,,,
753,75300,0.0,-791.6067397032402,0.0,0.0,0.0,-791.6067397032402,0.0,32.24840535596013,4.633025677874684,0.15331250000000007,,,,,,,,,
754,75400,0.0,-975.8448261863003,0.0,0.0,0.0,-975.8448261863003,0.0,4.7490061074495316,5.676367772743106,0.15212500000000007,,,,,,,,,
755,75500,0.0,-855.0776665886224,0.0,0.0,0.0,-855.0776665886224,0.0,3.5824082046747208,5.70083829946816,0.15093749999999995,,,,,,,,,
756,75600,0.0,-870.0627272435862,0.0,0.0,0.0,-870.0627272435862,0.0,5.974025279283524,6.502360299229622,0.14975000000000005,,,,,,,,,
757,75700,0.0,-772.3017822622822,0.0,0.0,0.0,-772.3017822622822,0.0,3.742823176085949,5.326813776046038,0.14856250000000004,,,,,,,,,
758,75800,120.0,-1041.6676839261959,40.0,40.0,40.0,-1041.6676839261959,12.0,3.4950290620326996,5.602762226015329,0.14737500000000003,,,,,,,,,
759,75900,0.0,-837.4484011649098,0.0,0.0,0.0,-837.4484011649098,0.0,4.281870618462563,5.99227064428851,0.14618750000000003,,,,,,,,,
760,76000,0.0,-891.9363013871205,0.0,0.0,0.0,-891.9363013871205,0.0,12.616048485040665,5.846805706620216,0.14500000000000002,,,,,,,,,
761,76100,0.0,-844.6235027633461,0.0,0.0,0.0,-844.6235027633461,0.0,6.593323826789856,7.1172667145729065,0.1438125,,,,,,,,,
762,76200,0.0,-818.7651495785881,0.0,0.0,0.0,-818.7651495785881,0.0,15.758400648832321,7.5905537083745,0.1426250000000001,,,,,,,,,
763,76300,30.0,-878.0132388709479,10.0,10.0,10.0,-878.0132388709479,3.0,43.121666610240936,7.491403801366687,0.1414375,,,,,,,,,
764,76400,60.0,-807.5736635359424,20.0,20.0,20.0,-807.5736635359424,6.0,43.14576118439436,7.156860049813986,0.14024999999999999,,,,,,,,,
765,76500,60.0,-799.1886473750433,20.0,20.0,20.0,-799.1886473750433,6.0,30.46629396826029,7.258370503783226,0.1390625000000001,,,,,,,,,
766,76600,30.0,-854.7064370742423,10.0,10.0,10.0,-854.7064370742423,3.0,5.043510407209396,6.502544119954109,0.13787500000000008,,,,,,,,,
767,76700,0.0,-893.2343717551703,0.0,0.0,0.0,-893.2343717551703,0.0,12.089476123452187,5.9377123564481735,0.13668750000000007,,,,,,,,,
768,76800,90.0,-805.5119532701815,30.0,30.0,30.0,-805.5119532701815,9.0,7.509658321738243,6.028839148581028,0.13550000000000006,,,,,,,,,
769,76900,0.0,-738.9034011516285,0.0,0.0,0.0,-738.9034011516285,0.0,8.343636319041252,5.568837225437164,0.13431250000000006,,,,,,,,,
770,77000,0.0,-926.6730693607362,0.0,0.0,0.0,-926.6730693607362,0.0,6.585363477468491,5.561325706541538,0.13312500000000005,,,,,,,,,
771,77100,0.0,-811.4359053699758,0.0,0.0,0.0,-811.4359053699758,0.0,5.403224945068359,4.956622786819935,0.13193750000000004,,,,,,,,,
772,77200,0.0,-775.7435168622034,0.0,0.0,0.0,-775.7435168622034,0.0,15.115840658545494,4.328645668923855,0.13075000000000003,,,,,,,,,
773,77300,0.0,-891.8662429059355,0.0,0.0,0.0,-891.8662429059355,0.0,28.942598283290863,4.492285057902336,0.12956250000000002,,,,,,,,,
774,77400,30.0,-852.2360590241063,10.0,10.0,10.0,-852.2360590241063,3.0,6.344338536262512,5.15608573704958,0.12837500000000002,,,,,,,,,
775,77500,0.0,-842.7128496096515,0.0,0.0,0.0,-842.7128496096515,0.0,28.942610137164593,4.724329207092524,0.12718750000000012,,,,,,,,,
776,77600,0.0,-829.9146646764469,0.0,0.0,0.0,-829.9146646764469,0.0,14.72000727057457,5.226833775639534,0.126,,,,,,,,,
777,77700,0.0,-881.8395335348716,0.0,0.0,0.0,-881.8395335348716,0.0,9.654327377676964,5.474945031106472,0.12481249999999999,,,,,,,,,
778,77800,0.0,-847.4867625990996,0.0,0.0,0.0,-847.4867625990996,0.0,5.957195863127708,6.005326695740223,0.1236250000000001,,,,,,,,,
779,77900,0.0,-916.9483705089438,0.0,0.0,0.0,-916.9483705089438,0.0,7.862780913710594,5.835710434243083,0.12243750000000009,,,,,,,,,
780,78000,120.0,-804.7734481403695,40.0,40.0,40.0,-804.7734481403695,12.0,6.456062763929367,6.710807375609875,0.12124999999999997,,,,,,,,,
781,78100,90.0,-765.5224614543736,30.0,30.0,30.0,-765.5224614543736,9.0,4.856838256120682,6.29262962192297,0.12006250000000007,,,,,,,,,
782,78200,0.0,-783.9589161521942,0.0,0.0,0.0,-783.9589161521942,0.0,47.66336268186569,7.704334888607264,0.11887500000000006,,,,,,,,,
783,78300,0.0,-951.3420314889884,0.0,0.0,0.0,-951.3420314889884,0.0,12.726943090558052,7.528349239379168,0.11768750000000006,,,,,,,,,
784,78400,0.0,-1198.3051536626774,0.0,0.0,0.0,-1198.3051536626774,0.0,9.370674297213554,7.052463559433818,0.11650000000000005,,,,,,,,,
785,78500,0.0,-815.8756019368785,0.0,0.0,0.0,-815.8756019368785,0.0,64.22193615883589,7.96890515089035,0.11531250000000004,,,,,,,,,
786,78600,0.0,-870.7648716435018,0.0,0.0,0.0,-870.7648716435018,0.0,15.808459892868996,7.24395427107811,0.11412500000000003,,,,,,,,,
787,78700,0.0,-820.7957744072099,0.0,0.0,0.0,-820.7957744072099,0.0,12.864207208156586,6.9571802243590355,0.11293750000000002,,,,,,,,,
788,78800,0.0,-911.8367585960082,0.0,0.0,0.0,-911.8367585960082,0.0,4.04110923409462,6.422142922878265,0.11175000000000002,,,,,,,,,
789,78900,0.0,-723.946758271505,0.0,0.0,0.0,-723.946758271505,0.0,5.45213358104229,5.895701617002487,0.11056250000000001,,,,,,,,,
790,79000,60.0,-891.0536840803434,20.0,20.0,20.0,-891.0536840803434,6.0,4.696990564465523,5.637166218832135,0.109375,,,,,,,,,
791,79100,0.0,-848.3757253246298,0.0,0.0,0.0,-848.3757253246298,0.0,41.21881800144911,6.819486830383539,0.1081875000000001,,,,,,,,,
792,79200,0.0,-811.9324118700692,0.0,0.0,0.0,-811.9324118700692,0.0,7.315442889928818,5.654638443142176,0.1070000000000001,,,,,,,,,
793,79300,0.0,-953.5350610895592,0.0,0.0,0.0,-953.5350610895592,0.0,7.201146170496941,5.555013194680214,0.10581249999999998,,,,,,,,,
794,79400,0.0,-813.9703199868713,0.0,0.0,0.0,-813.9703199868713,0.0,5.961104765534401,5.422578886151314,0.10462500000000008,,,,,,,,,
795,79500,30.0,-869.3073528572127,10.0,10.0,10.0,-869.3073528572127,3.0,14.916656464338303,5.753619093447924,0.10343750000000007,,,,,,,,,
796,79600,0.0,-897.9970497970533,0.0,0.0,0.0,-897.9970497970533,0.0,9.485517546534538,6.44031423702836,0.10225000000000006,,,,,,,,,
797,79700,0.0,-872.4916565196368,0.0,0.0,0.0,-872.4916565196368,0.0,7.562011070549488,5.392591385170817,0.10106250000000006,,,,,,,,,
798,79800,0.0,-893.5525927412232,0.0,0.0,0.0,-893.5525927412232,0.0,3.1070709824562073,7.124711874872446,0.09987500000000005,,,,,,,,,
799,79900,30.0,-745.3429984619241,10.0,10.0,10.0,-745.3429984619241,3.0,7.741532862186432,5.433361494913697,0.09868750000000004,,,,,,,,,
800,80000,0.0,-826.3091980738564,0.0,0.0,0.0,-826.3091980738564,0.0,5.151758853346109,6.24005376175046,0.09750000000000003,7.5,-852.102881428279,21.0,-277.69423507556064,13.5,-857.2472650802034,0.75,2.1,1.35
801,80100,0.0,-773.4506772902799,0.0,0.0,0.0,-773.4506772902799,0.0,5.5922384560108185,6.102511800825596,0.09631250000000002,,,,,,,,,
802,80200,0.0,-811.1971016152575,0.0,0.0,0.0,-811.1971016152575,0.0,2.7458011880517006,6.005944766104221,0.09512500000000002,,,,,,,,,
803,80300,0.0,-900.2052978637352,0.0,0.0,0.0,-900.2052978637352,0.0,6.727441966533661,5.409337095916271,0.09393750000000001,,,,,,,,,
804,80400,30.0,-798.0642918718313,10.0,10.0,10.0,-798.0642918718313,3.0,9.369428724050522,7.056030184030533,0.09275000000000011,,,,,,,,,
805,80500,0.0,-829.3527460359878,0.0,0.0,0.0,-829.3527460359878,0.0,27.640407636761665,8.309526439756155,0.09156249999999999,,,,,,,,,
806,80600,0.0,-809.0244184101674,0.0,0.0,0.0,-809.0244184101674,0.0,12.848256330937147,7.151175233535469,0.09037499999999998,,,,,,,,,
807,80700,0.0,-892.2562339208791,0.0,0.0,0.0,-892.2562339208791,0.0,7.493590444326401,5.97390305402223,0.08918750000000009,,,,,,,,,
808,80800,0.0,-797.5933188106168,0.0,0.0,0.0,-797.5933188106168,0.0,7.54471281170845,5.946717523038387,0.08800000000000008,,,,,,,,,
809,80900,0.0,-893.468312806513,0.0,0.0,0.0,-893.468312806513,0.0,10.21285480260849,6.853367570787668,0.08681249999999996,,,,,,,,,
810,81000,0.0,-887.9861698385882,0.0,0.0,0.0,-887.9861698385882,0.0,14.15485668182373,4.95570897590369,0.08562500000000006,,,,,,,,,
811,81100,120.0,-791.1785137246247,40.0,40.0,40.0,-791.1785137246247,12.0,6.290487177670002,6.074162319302559,0.08443750000000005,,,,,,,,,
812,81200,0.0,-862.1620886261693,0.0,0.0,0.0,-862.1620886261693,0.0,12.440643213689327,5.502870414406061,0.08325000000000005,,,,,,,,,
813,81300,0.0,-799.3235188691755,0.0,0.0,0.0,-799.3235188691755,0.0,11.49571393430233,7.1868642047047615,0.08206250000000004,,,,,,,,,
814,81400,0.0,-895.9704356798003,0.0,0.0,0.0,-895.9704356798003,0.0,6.679801695048809,6.013850897550583,0.08087500000000003,,,,,,,,,
815,81500,0.0,-865.3493441064469,0.0,0.0,0.0,-865.3493441064469,0.0,14.171808242797852,7.184000715613365,0.07968750000000002,,,,,,,,,
816,81600,0.0,-780.2420253154394,0.0,0.0,0.0,-780.2420253154394,0.0,5.074002884328365,6.8410927057266235,0.07850000000000001,,,,,,,,,
817,81700,120.0,-863.5151058199583,40.0,40.0,40.0,-863.5151058199583,12.0,5.723412781953812,6.897812649607658,0.07731250000000012,,,,,,,,,
818,81800,0.0,-829.1776741693028,0.0,0.0,0.0,-829.1776741693028,0.0,15.033482134342194,6.138060623779893,0.076125,,,,,,,,,
819,81900,0.0,-881.9864588891438,0.0,0.0,0.0,-881.9864588891438,0.0,18.283415749669075,8.441971499472857,0.07493749999999999,,,,,,,,,
820,82000,30.0,-780.3700541925234,10.0,10.0,10.0,-780.3700541925234,3.0,3.808529034256935,7.310163453221321,0.0737500000000001,,,,,,,,,
821,82100,60.0,-840.0457747249754,20.0,20.0,20.0,-840.0457747249754,6.0,8.736752711236477,7.446312602609396,0.07256250000000009,,,,,,,,,
822,82200,0.0,-854.9193251185686,0.0,0.0,0.0,-854.9193251185686,0.0,46.04845476150513,8.750131905078888,0.07137499999999997,,,,,,,,,
823,82300,0.0,-858.2148294929497,0.0,0.0,0.0,-858.2148294929497,0.0,28.798832938075066,7.815310496836901,0.07018750000000007,,,,,,,,,
824,82400,0.0,-821.6130127973847,0.0,0.0,0.0,-821.6130127973847,0.0,7.858572736382484,5.961432330310345,0.06900000000000006,,,,,,,,,
825,82500,0.0,-825.038334717595,0.0,0.0,0.0,-825.038334717595,0.0,13.96191030740738,6.760294795036316,0.06781250000000005,,,,,,,,,
826,82600,30.0,-807.869950010588,10.0,10.0,10.0,-807.869950010588,3.0,11.781983323395252,6.064427047967911,0.06662500000000005,,,,,,,,,
827,82700,0.0,-988.4450172639616,0.0,0.0,0.0,-988.4450172639616,0.0,5.985846973955631,6.039258010685444,0.06543750000000004,,,,,,,,,
828,82800,30.0,-976.819675386431,10.0,10.0,10.0,-976.819675386431,3.0,4.286245224997401,6.363536247983575,0.06425000000000003,,,,,,,,,
829,82900,0.0,-952.135833647326,0.0,0.0,0.0,-952.135833647326,0.0,6.091884598135948,6.7278657257556915,0.06306250000000013,,,,,,,,,
830,83000,0.0,-918.5477944318882,0.0,0.0,0.0,-918.5477944318882,0.0,9.92782911658287,6.918592683970928,0.06187500000000001,,,,,,,,,
831,83100,60.0,-906.2415830337827,20.0,20.0,20.0,-906.2415830337827,6.0,6.029930800199509,6.536327607929707,0.060687500000000005,,,,,,,,,
832,83200,0.0,-828.94635716465,0.0,0.0,0.0,-828.94635716465,0.0,12.893102914094925,6.261605279520154,0.0595,,,,,,,,,
833,83300,90.0,-844.5178653900251,30.0,30.0,30.0,-844.5178653900251,9.0,4.874630555510521,5.954204507172108,0.0583125000000001,,,,,,,,,
834,83400,0.0,-817.546322096835,0.0,0.0,0.0,-817.546322096835,0.0,6.733138412237167,5.45625140145421,0.05712499999999998,,,,,,,,,
835,83500,0.0,-778.5720867292532,0.0,0.0,0.0,-778.5720867292532,0.0,10.397305764257908,6.591681594029069,0.05593749999999997,,,,,,,,,
836,83600,0.0,-988.5449873332464,0.0,0.0,0.0,-988.5449873332464,0.0,4.136664897203445,5.751944590359926,0.054750000000000076,,,,,,,,,
837,83700,90.0,-815.3571684197038,30.0,30.0,30.0,-815.3571684197038,9.0,5.966205358505249,5.792888531927019,0.05356250000000007,,,,,,,,,
838,83800,0.0,-770.6405232911708,0.0,0.0,0.0,-770.6405232911708,0.0,12.115197956562042,5.897678900510073,0.05237499999999995,,,,,,,,,
839,83900,120.0,-910.423386266782,40.0,40.0,40.0,-910.423386266782,12.0,11.906270042061806,5.886451669037342,0.05118750000000005,,,,,,,,,
840,84000,0.0,-913.8548356775822,0.0,0.0,0.0,-913.8548356775822,0.0,9.43352173268795,6.312476508319378,0.050000000000000044,,,,,,,,,
841,84100,0.0,-915.1215048098436,0.0,0.0,0.0,-915.1215048098436,0.0,37.0997077524662,5.182259991765022,0.050000000000000044,,,,,,,,,
842,84200,30.0,-807.6068071160839,10.0,10.0,10.0,-807.6068071160839,3.0,5.1029153391718864,7.144715525209904,0.050000000000000044,,,,,,,,,
843,84300,0.0,-1093.444132269106,0.0,0.0,0.0,-1093.444132269106,0.0,20.20691367983818,6.41815984621644,0.050000000000000044,,,,,,,,,
844,84400,0.0,-853.14335666457,0.0,0.0,0.0,-853.14335666457,0.0,12.223962619900703,5.373809263110161,0.050000000000000044,,,,,,,,,
845,84500,0.0,-877.3902053371818,0.0,0.0,0.0,-877.3902053371818,0.0,7.274758443236351,6.127870034426451,0.050000000000000044,,,,,,,,,
846,84600,0.0,-911.5309319182873,0.0,0.0,0.0,-911.5309319182873,0.0,6.864784553647041,6.804033435881138,0.050000000000000044,,,,,,,,,
847,84700,0.0,-917.4819967745595,0.0,0.0,0.0,-917.4819967745595,0.0,7.524814024567604,7.558565869927406,0.050000000000000044,,,,,,,,,
848,84800,0.0,-794.2109218134958,0.0,0.0,0.0,-794.2109218134958,0.0,4.02453875541687,6.0940953735262156,0.050000000000000044,,,,,,,,,
849,84900,0.0,-766.2478005003678,0.0,0.0,0.0,-766.2478005003678,0.0,7.880681023001671,7.881497785449028,0.050000000000000044,,,,,,,,,
850,85000,0.0,-853.7124014243175,0.0,0.0,0.0,-853.7124014243175,0.0,17.703140020370483,7.920418098568916,0.050000000000000044,1.5,-889.8177273774503,10.5,-155.4930501146111,1.5,-834.2834486974828,0.15,1.05,0.15
851,85100,30.0,-947.5126503917629,10.0,10.0,10.0,-947.5126503917629,3.0,3.8995363786816597,6.569128047674894,0.050000000000000044,,,,,,,,,
852,85200,0.0,-838.9793430665303,0.0,0.0,0.0,-838.9793430665303,0.0,2.9820754304528236,7.039906490594149,0.050000000000000044,,,,,,,,,
853,85300,0.0,-814.9930038260243,0.0,0.0,0.0,-814.9930038260243,0.0,6.23088176548481,6.764258429408073,0.050000000000000044,,,,,,,,,
854,85400,0.0,-780.6063251252101,0.0,0.0,0.0,-780.6063251252101,0.0,14.330501560121775,7.383591145277023,0.050000000000000044,,,,,,,,,
855,85500,0.0,-843.3622109915254,0.0,0.0,0.0,-843.3622109915254,0.0,11.646472185850143,6.408107366412878,0.050000000000000044,,,,,,,,,
856,85600,0.0,-913.1229445268214,0.0,0.0,0.0,-913.1229445268214,0.0,17.524511851370335,7.467185191810131,0.050000000000000044,,,,,,,,,
857,85700,0.0,-835.8988713570903,0.0,0.0,0.0,-835.8988713570903,0.0,2.76328644156456,5.684325447306037,0.050000000000000044,,,,,,,,,
858,85800,120.0,-883.6144235544959,40.0,40.0,40.0,-883.6144235544959,12.0,14.208364322781563,5.989538982510567,0.050000000000000044,,,,,,,,,
859,85900,0.0,-880.4783695676994,0.0,0.0,0.0,-880.4783695676994,0.0,14.704534158110619,6.5017673671245575,0.050000000000000044,,,,,,,,,
860,86000,0.0,-909.9247614924741,0.0,0.0,0.0,-909.9247614924741,0.0,40.91706961393356,7.9530422277748585,0.050000000000000044,,,,,,,,,
861,86100,0.0,-909.23027235325,0.0,0.0,0.0,-909.23027235325,0.0,9.20049088448286,6.228446617722511,0.050000000000000044,,,,,,,,,
862,86200,0.0,-945.1222635074739,0.0,0.0,0.0,-945.1222635074739,0.0,19.704601153731346,7.063880978152156,0.050000000000000044,,,,,,,,,
863,86300,0.0,-804.1798914933759,0.0,0.0,0.0,-804.1798914933759,0.0,9.793705902993679,6.614210121333599,0.050000000000000044,,,,,,,,,
864,86400,0.0,-881.7073591988852,0.0,0.0,0.0,-881.7073591988852,0.0,5.574123442173004,8.139555051922798,0.050000000000000044,,,,,,,,,
865,86500,0.0,-904.1997605106128,0.0,0.0,0.0,-904.1997605106128,0.0,7.707348927855492,6.304912727326155,0.050000000000000044,,,,,,,,,
866,86600,0.0,-775.4782364112832,0.0,0.0,0.0,-775.4782364112832,0.0,29.87321361899376,5.258310817182064,0.050000000000000044,,,,,,,,,
867,86700,0.0,-823.0039319536006,0.0,0.0,0.0,-823.0039319536006,0.0,29.451364442706108,5.533727720379829,0.050000000000000044,,,,,,,,,
868,86800,0.0,-881.3239899128092,0.0,0.0,0.0,-881.3239899128092,0.0,8.373302695341408,8.310677658766508,0.050000000000000044,,,,,,,,,
869,86900,0.0,-880.5226763208125,0.0,0.0,0.0,-880.5226763208125,0.0,33.81643421947956,8.540359381586313,0.050000000000000044,,,,,,,,,
870,87000,0.0,-820.2680021445638,0.0,0.0,0.0,-820.2680021445638,0.0,21.32193349301815,8.355315521359444,0.050000000000000044,,,,,,,,,
871,87100,0.0,-880.2582280972025,0.0,0.0,0.0,-880.2582280972025,0.0,16.264397263526917,5.723043052479625,0.050000000000000044,,,,,,,,,
872,87200,0.0,-909.3666148099004,0.0,0.0,0.0,-909.3666148099004,0.0,15.552540838718414,6.0540671141352504,0.050000000000000044,,,,,,,,,
873,87300,0.0,-943.2219653401953,0.0,0.0,0.0,-943.2219653401953,0.0,26.71951923519373,7.725864302366972,0.050000000000000044,,,,,,,,,
874,87400,0.0,-978.989197673125,0.0,0.0,0.0,-978.989197673125,0.0,7.145948350429535,7.185066692531109,0.050000000000000044,,,,,,,,,
875,87500,0.0,-990.8494176812861,0.0,0.0,0.0,-990.8494176812861,0.0,5.6372033059597015,6.342461459338665,0.050000000000000044,,,,,,,,,
876,87600,0.0,-972.3369996185555,0.0,0.0,0.0,-972.3369996185555,0.0,8.434009946882725,7.170095697045326,0.050000000000000044,,,,,,,,,
877,87700,0.0,-932.0788815191571,0.0,0.0,0.0,-932.0788815191571,0.0,5.6212244257330894,6.260732792317867,0.050000000000000044,,,,,,,,,
878,87800,0.0,-916.6865609967881,0.0,0.0,0.0,-916.6865609967881,0.0,6.947186607867479,6.088584590703249,0.050000000000000044,,,,,,,,,
879,87900,0.0,-893.8590342340577,0.0,0.0,0.0,-893.8590342340577,0.0,4.286898925900459,7.126508506946266,0.050000000000000044,,,,,,,,,
880,88000,0.0,-793.8706212262334,0.0,0.0,0.0,-793.8706212262334,0.0,11.368806302547455,6.093157589435577,0.050000000000000044,,,,,,,,,
881,88100,0.0,-842.3049120802397,0.0,0.0,0.0,-842.3049120802397,0.0,17.08238884806633,8.195593455107883,0.050000000000000044,,,,,,,,,
882,88200,0.0,-831.4948210604249,0.0,0.0,0.0,-831.4948210604249,0.0,6.320211440324783,6.498315237462521,0.050000000000000044,,,,,,,,,
883,88300,0.0,-882.5400381997815,0.0,0.0,0.0,-882.5400381997815,0.0,25.272757209837437,8.20309999003075,0.050000000000000044,,,,,,,,,
884,88400,0.0,-874.6348181728347,0.0,0.0,0.0,-874.6348181728347,0.0,8.326700791716576,6.385848669335246,0.050000000000000044,,,,,,,,,
885,88500,0.0,-996.7372271973983,0.0,0.0,0.0,-996.7372271973983,0.0,21.024080887436867,7.755288077518344,0.050000000000000044,,,,,,,,,
